,Age,Education Level,Gender,Employment Status
0,34,Third Level,female,Employed
1,61,Post Leaving Certificate,male,Employed
2,40,Post Leaving Certificate,male,Employed
3,25,Post Leaving Certificate,male,Employed
4,53,Third Level,male,Employed
5,50,Post Leaving Certificate,female,Employed
6,54,Higher Secondary,female,Employed
7,54,Third Level,male,Employed
8,33,Post Leaving Certificate,female,Employed
9,34,Lower Secondary,male,Employed
10,25,Lower Secondary,male,Employed
11,61,Post Leaving Certificate,male,Employed
12,41,Post Leaving Certificate,male,Employed
13,61,Third Level,male,Employed
14,36,Lower Secondary,female,Employed
15,49,Higher Secondary,female,Employed
16,58,Third Level,female,Employed
17,33,Third Level,male,Employed
18,61,Third Level,male,Employed
19,39,Third Level,female,Employed
20,38,Post Leaving Certificate,male,Employed
21,30,Post Leaving Certificate,male,Employed
22,38,Third Level,male,Employed
23,50,Third Level,male,Employed
24,38,Third Level,female,Employed
25,53,Third Level,male,Employed
26,47,Higher Secondary,male,Employed
27,55,Lower Secondary,female,Employed
28,55,Lower Secondary,male,Employed
29,50,Third Level,male,Employed
30,37,Higher Secondary,male,Employed
31,26,Higher Secondary,female,Employed
32,56,Third Level,male,Employed
33,61,Primary Level,female,Employed
34,52,Third Level,male,Employed
35,43,Higher Secondary,male,Employed
36,54,Post Leaving Certificate,female,Employed
37,38,Third Level,male,Employed
38,47,Higher Secondary,male,Employed
39,48,Lower Secondary,female,Employed
40,55,Third Level,female,Employed
41,36,Third Level,female,Employed
42,53,Third Level,female,Employed
43,35,Lower Secondary,male,Employed
44,49,Lower Secondary,female,Employed
45,34,Third Level,female,Employed
46,40,Third Level,female,Employed
47,43,Primary Level,female,Employed
48,41,Post Leaving Certificate,male,Employed
49,32,Third Level,male,Employed
50,49,Third Level,female,Employed
51,36,Higher Secondary,female,Employed
52,42,Third Level,female,Employed
53,32,Post Leaving Certificate,female,Employed
54,36,Third Level,male,Employed
55,53,Higher Secondary,female,Employed
56,58,Third Level,male,Employed
57,45,Third Level,female,Employed
58,57,Third Level,female,Employed
59,49,Higher Secondary,male,Employed
60,30,Third Level,female,Employed
61,29,Post Leaving Certificate,male,Employed
62,32,Third Level,female,Employed
63,49,Third Level,male,Employed
64,49,Third Level,female,Employed
65,59,Primary Level,female,Employed
66,40,Lower Secondary,female,Employed
67,38,Third Level,male,Employed
68,49,Third Level,male,Employed
69,40,Higher Secondary,female,Employed
70,31,Third Level,male,Employed
71,46,Post Leaving Certificate,female,Employed
72,47,Primary Level,female,Employed
73,36,Post Leaving Certificate,male,Employed
74,37,Primary Level,male,Employed
75,53,Third Level,male,Employed
76,57,Lower Secondary,female,Employed
77,40,Third Level,female,Employed
78,58,Higher Secondary,male,Employed
79,50,Third Level,male,Unemployed
80,34,Post Leaving Certificate,male,Employed
81,62,Primary Level,female,Employed
82,25,Post Leaving Certificate,male,Employed
83,43,Third Level,male,Unemployed
84,48,Higher Secondary,female,Employed
85,28,Post Leaving Certificate,female,Employed
86,54,Third Level,male,Employed
87,41,Lower Secondary,female,Employed
88,45,Post Leaving Certificate,female,Employed
89,43,Third Level,male,Employed
90,39,Third Level,male,Unemployed
91,40,Higher Secondary,female,Employed
92,42,Post Leaving Certificate,male,Employed
93,50,Higher Secondary,male,Employed
94,42,Third Level,male,Employed
95,57,Third Level,male,Employed
96,42,Third Level,male,Employed
97,41,Post Leaving Certificate,male,Employed
98,51,Third Level,male,Employed
99,37,Third Level,female,Employed
100,55,Third Level,female,Employed
101,42,Higher Secondary,male,Employed
102,42,Post Leaving Certificate,male,Employed
103,41,Third Level,female,Employed
104,25,Third Level,female,Employed
105,56,Third Level,female,Employed
106,62,Third Level,male,Employed
107,34,Post Leaving Certificate,female,Employed
108,25,Higher Secondary,male,Employed
109,63,Higher Secondary,male,Employed
110,47,Third Level,female,Employed
111,57,Third Level,male,Employed
112,27,Third Level,male,Employed
113,28,Post Leaving Certificate,female,Employed
114,56,Lower Secondary,female,Employed
115,60,Higher Secondary,female,Unemployed
116,52,Post Leaving Certificate,male,Employed
117,43,Third Level,male,Employed
118,38,Higher Secondary,male,Employed
119,54,Higher Secondary,male,Employed
120,36,Higher Secondary,female,Employed
121,47,Third Level,male,Employed
122,62,Third Level,male,Employed
123,36,Higher Secondary,female,Employed
124,46,Post Leaving Certificate,male,Employed
125,58,Third Level,female,Employed
126,56,Higher Secondary,male,Employed
127,49,Higher Secondary,male,Employed
128,57,Third Level,male,Employed
129,62,Lower Secondary,female,Unemployed
130,34,Third Level,female,Employed
131,62,Third Level,male,Employed
132,51,Higher Secondary,male,Employed
133,32,Higher Secondary,male,Employed
134,33,Third Level,female,Employed
135,46,Third Level,female,Employed
136,33,Post Leaving Certificate,female,Employed
137,53,Third Level,female,Employed
138,55,Third Level,female,Employed
139,50,Post Leaving Certificate,male,Employed
140,50,Third Level,male,Employed
141,39,Third Level,male,Employed
142,42,Higher Secondary,male,Employed
143,46,Third Level,male,Employed
144,38,Third Level,male,Employed
145,58,Post Leaving Certificate,male,Unemployed
146,29,Third Level,female,Employed
147,48,Higher Secondary,male,Employed
148,55,Third Level,female,Employed
149,53,Third Level,male,Employed
150,64,Third Level,male,Unemployed
151,52,Third Level,male,Unemployed
152,64,Lower Secondary,female,Unemployed
153,34,Third Level,female,Employed
154,32,Third Level,male,Employed
155,47,Higher Secondary,female,Employed
156,57,Third Level,female,Employed
157,28,Post Leaving Certificate,female,Employed
158,34,Post Leaving Certificate,male,Employed
159,37,Post Leaving Certificate,female,Employed
160,29,Third Level,female,Unemployed
161,55,Third Level,male,Employed
162,31,Third Level,male,Employed
163,35,Higher Secondary,female,Employed
164,55,Third Level,male,Employed
165,34,Lower Secondary,male,Employed
166,27,Third Level,female,Employed
167,26,Primary Level,female,Employed
168,63,Lower Secondary,female,Employed
169,38,Third Level,male,Employed
170,36,Higher Secondary,female,Employed
171,30,Lower Secondary,female,Employed
172,54,Lower Secondary,male,Employed
173,45,Third Level,male,Employed
174,59,Higher Secondary,female,Employed
175,57,Third Level,male,Employed
176,55,Third Level,male,Employed
177,47,Third Level,female,Employed
178,30,Third Level,male,Employed
179,43,Lower Secondary,female,Employed
180,26,Third Level,female,Employed
181,38,Third Level,female,Employed
182,43,Higher Secondary,male,Employed
183,52,Third Level,female,Employed
184,44,Third Level,male,Employed
185,62,Third Level,female,Employed
186,32,Third Level,female,Employed
187,49,Primary Level,male,Employed
188,64,Higher Secondary,male,Employed
189,40,Higher Secondary,female,Employed
190,31,Post Leaving Certificate,male,Unemployed
191,34,Higher Secondary,male,Employed
192,25,Third Level,female,Employed
193,29,Third Level,male,Unemployed
194,39,Third Level,female,Employed
195,29,Third Level,female,Employed
196,31,Post Leaving Certificate,male,Employed
197,34,Higher Secondary,female,Employed
198,61,Post Leaving Certificate,male,Employed
199,51,Third Level,male,Employed
200,63,Primary Level,female,Employed
201,45,Third Level,female,Employed
202,34,Post Leaving Certificate,male,Employed
203,41,Third Level,male,Employed
204,36,Primary Level,female,Employed
205,64,Third Level,male,Employed
206,42,Post Leaving Certificate,male,Employed
207,64,Third Level,female,Employed
208,58,Third Level,male,Employed
209,36,Higher Secondary,male,Employed
210,39,Third Level,female,Employed
211,40,Lower Secondary,female,Employed
212,46,Third Level,male,Employed
213,30,Post Leaving Certificate,female,Employed
214,38,Third Level,male,Employed
215,28,Lower Secondary,female,Employed
